scenario_name,candidate_id,max_abs_r_vs_selected
SV1_C61847,C61847,0.8184701908740982
SV1_C22845,C22845,0.8761123873240789
SV1_C61815,C61815,0.9222802598564259
SV1_C76915,C76915,0.849672943396165
SV1_C45633,C45633,0.8046735168322888
SV1_C63103,C63103,0.8895134865092251
SV1_C60696,C60696,0.912339447251402
SV1_C45081,C45081,0.781018362344712
SV1_C30011,C30011,0.8895684097850348
SV1_C65515,C65515,0.8002496799496887
SV1_C09654,C09654,0.7544989816019938
SV1_C93001,C93001,0.8426589663184224
SV1_C95502,C95502,0.7016197171882183
SV1_C49846,C49846,0.7139324047004456
SV1_C73867,C73867,0.844724400035698
SV1_C08429,C08429,0.763165316583947
SV1_C72075,C72075,0.7999296590002678
SV1_C84016,C84016,0.8995159596199083
SV1_C57626,C57626,0.8523191410225437
SV1_C75625,C75625,0.9083732455627773
SV1_C60099,C60099,0.9001078442448334
SV1_C25917,C25917,0.7669405335710049
SV1_C70903,C70903,0.720959362746738
SV1_C48028,C48028,0.7556260384809322
SV1_C19815,C19815,0.8087075335676055
SV1_C48692,C48692,0.7040446423413657
SV1_C00698,C00698,0.8475278700200547
SV1_C74460,C74460,0.7503435620026947
SV1_C75063,C75063,0.9032970270640723
SV1_C88833,C88833,0.762242106748324
SV1_C48704,C48704,0.8946035000993771
SV1_C51036,C51036,0.8705951584185107
SV1_C33097,C33097,0.8560195992533968
SV1_C86441,C86441,0.7231675674164586
SV1_C52305,C52305,0.8093568083782554
SV1_C03107,C03107,0.8060068495312661
SV1_C90695,C90695,0.7552161569157063
SV1_C69711,C69711,0.842754260127501
SV1_C73237,C73237,0.757346765890676
SV1_C55831,C55831,0.7437032226751055
SV1_C29507,C29507,0.7840420767691423
SV1_C52830,C52830,0.8986472864239938
SV1_C89402,C89402,0.9203813846926503
SV1_C02437,C02437,0.710544302040353
SV1_C53514,C53514,0.9215150248088365
SV1_C45092,C45092,0.7393327202784723
SV1_C53425,C53425,0.9583511274934032
SV1_C28313,C28313,0.7551986621628408
SV1_C15020,C15020,0.7951390555736024
SV1_C00626,C00626,0.8780406951442654
SV1_C70274,C70274,0.8175886441070891
SV1_C73230,C73230,0.7404460656925719
SV1_C21636,C21636,0.7576010917722473
SV1_C06037,C06037,0.9417348488622378
SV1_C70297,C70297,0.8371509191505689
SV1_C58209,C58209,0.9747713151889145
SV1_C53493,C53493,0.967916604491945
SV1_C52833,C52833,0.9428666110413362
SV1_C18043,C18043,0.7606121033338735
SV1_C55220,C55220,0.7404633072504673
SV1_C28233,C28233,0.7100486917156151
SV1_C64309,C64309,0.7645176448500106
SV1_C12660,C12660,0.7203901695401395
SV1_C58912,C58912,0.781957859983094
SV1_C68439,C68439,0.7595002405330277
SV1_C90628,C90628,0.8462157081634908
SV1_C43279,C43279,0.7090237685241623
SV1_C49267,C49267,0.8982951366216119
SV1_C48106,C48106,0.9344517388679959
SV1_C43828,C43828,0.8040545227137219
SV1_C37205,C37205,0.8370319897653969
SV1_C52847,C52847,0.7566168700672965
SV1_C83487,C83487,0.9485338738579617
SV1_C53494,C53494,0.9974437873365292
SV1_C43276,C43276,0.8406067374478694
SV1_C49261,C49261,0.9636731639603575
SV1_C30674,C30674,0.837099965065249
SV1_C17418,C17418,0.931040539069257
SV1_C06096,C06096,0.7952661439994353
SV1_C83498,C83498,0.7617960128001581
SV1_C23446,C23446,0.8984915321381914
SV1_C44425,C44425,0.8061696673644964
SV1_C33612,C33612,0.8330962178823654
SV1_C58815,C58815,0.9508091052861586
SV1_C46916,C46916,0.7711588260933714
SV1_C57028,C57028,0.8701691155782553
SV1_C05424,C05424,0.9018807162120169
SV1_C34214,C34214,0.8857342122977001
SV1_C77482,C77482,0.7311551485495874
SV1_C00710,C00710,0.8205317902279369
SV1_C78026,C78026,0.9413589101408696
SV1_C26500,C26500,0.8868620749696142
SV1_C00083,C00083,0.7579575545439295
SV1_C62499,C62499,0.9149775266529931
SV1_C53412,C53412,0.8605963209007178
SV1_C88816,C88816,0.9283514860133285
SV1_C82813,C82813,0.9378511594679811
SV1_C48619,C48619,0.8710146235442225
SV1_C88912,C88912,0.7342979910824715
SV1_C81622,C81622,0.7803578964591148
SV1_C78650,C78650,0.8082209868763487
SV1_C07287,C07287,0.9097593542773044
SV1_C90603,C90603,0.880315930091239
SV1_C58309,C58309,0.8903732423082316
SV1_C36021,C36021,0.995630550384598
SV1_C07266,C07266,0.8453504937584956
SV1_C79806,C79806,0.8863775582703408
SV1_C93709,C93709,0.8019723145073098
SV1_C24708,C24708,0.7359105174525016
SV1_C30089,C30089,0.8032173816320044
SV1_C21645,C21645,0.8741163572530543
SV1_C10889,C10889,0.8475668144478121
SV1_C43214,C43214,0.9253098439823259
SV1_C18623,C18623,0.8195709014485937
SV1_C54035,C54035,0.7131199129223396
