scenario_name,candidate_id,max_abs_r_vs_selected
SV1_C72458,C72458,0.8049676726078416
SV1_C16944,C16944,0.8290244499360072
SV1_C52715,C52715,0.8116833668278651
SV1_C17421,C17421,0.8294683659021796
SV1_C23562,C23562,0.7883385159948649
SV1_C32884,C32884,0.7643647124561043
SV1_C22218,C22218,0.8671718598591911
SV1_C92519,C92519,0.845523194401581
SV1_C59061,C59061,0.7550154439675804
SV1_C66997,C66997,0.8035293220980714
SV1_C29475,C29475,0.7799384951160407
SV1_C91128,C91128,0.8653498330398107
SV1_C51350,C51350,0.9439077626740455
SV1_C90706,C90706,0.8214401110852384
SV1_C76595,C76595,0.9045789035951516
SV1_C98880,C98880,0.8373460761248813
SV1_C02856,C02856,0.7541056368997512
SV1_C74864,C74864,0.9111315940939252
SV1_C96746,C96746,0.9937000872044911
SV1_C07939,C07939,0.8587335085362965
SV1_C89076,C89076,0.863612913340105
SV1_C94097,C94097,0.8306786838909397
SV1_C05599,C05599,0.8859576545410542
SV1_C10319,C10319,0.8768648125789023
SV1_C47217,C47217,0.7564426509100646
SV1_C03382,C03382,0.7943022793403538
SV1_C35408,C35408,0.9092131567579884
SV1_C73195,C73195,0.7784998223726652
SV1_C45710,C45710,0.8024441190140291
SV1_C99144,C99144,0.7961737239319764
SV1_C84742,C84742,0.7619654133377247
SV1_C54580,C54580,0.7958759637711097
SV1_C60360,C60360,0.861038190876482
SV1_C52074,C52074,0.8754464535491547
SV1_C64674,C64674,0.9075313983703135
SV1_C23683,C23683,0.7838059600330002
SV1_C21868,C21868,0.8445474440092282
SV1_C74444,C74444,0.9664212323593694
SV1_C22112,C22112,0.7993161624190087
SV1_C68197,C68197,0.8717380189277988
SV1_C86759,C86759,0.9581035705623543
SV1_C02160,C02160,0.9161032830533171
SV1_C44094,C44094,0.9314582123313833
SV1_C78410,C78410,0.8216356887186569
SV1_C99615,C99615,0.8037235393302121
SV1_C97569,C97569,0.9334864176907312
SV1_C69284,C69284,0.8891557399290556
SV1_C91486,C91486,0.7663743607048987
SV1_C96125,C96125,0.9551247708804707
SV1_C64778,C64778,0.8460181024958953
SV1_C10912,C10912,0.935727220617922
SV1_C88791,C88791,0.8063203354589195
SV1_C37205,C37205,0.8467578184063801
SV1_C26632,C26632,0.9248889414011565
SV1_C52790,C52790,0.7657085623022591
SV1_C29622,C29622,0.806507434318254
SV1_C78484,C78484,0.8019221617707616
SV1_C85435,C85435,0.8098588993322064
SV1_C95161,C95161,0.9371325787120074
SV1_C92385,C92385,0.9037579357452643
SV1_C50066,C50066,0.9504735530718412
SV1_C03966,C03966,0.9008036269023145
SV1_C63629,C63629,0.9732834809312847
SV1_C93146,C93146,0.7989891764066176
SV1_C68556,C68556,0.7838860163329019
SV1_C80953,C80953,0.9687383575271409
SV1_C46045,C46045,0.8129979236093351
SV1_C95990,C95990,0.8461101026512864
SV1_C92113,C92113,0.7841694522727032
SV1_C86548,C86548,0.8838596688725738
SV1_C63792,C63792,0.9870975119688101
SV1_C09254,C09254,0.8365988976381351
SV1_C27038,C27038,0.7566772244028084
SV1_C24387,C24387,0.8945858541888453
SV1_C34305,C34305,0.8222370386652834
SV1_C82406,C82406,0.7691095356524182
SV1_C43757,C43757,0.8276312966711299
SV1_C28095,C28095,0.8044231333619491
SV1_C98719,C98719,0.8968230383784607
SV1_C59509,C59509,0.8804061780036988
SV1_C28354,C28354,0.8123894440399204
SV1_C44217,C44217,0.7764811103213006
SV1_C35729,C35729,0.7810278110243303
SV1_C35482,C35482,0.8163931918884696
SV1_C51209,C51209,0.8111203321144482
SV1_C78584,C78584,0.9103276196480894
SV1_C04763,C04763,0.8764217483023656
SV1_C22787,C22787,0.9932984568846951
SV1_C08497,C08497,0.8855340968148112
SV1_C86783,C86783,0.8689410203772016
SV1_C95564,C95564,0.9242154280097316
SV1_C03926,C03926,0.7588730647325439
SV1_C12576,C12576,0.9483949392966711
SV1_C84367,C84367,0.8450006172788345
SV1_C70582,C70582,0.7685937947169531
SV1_C17908,C17908,0.9378177102560631
SV1_C23271,C23271,0.94077154787367
SV1_C00241,C00241,0.9136376529076742
SV1_C22962,C22962,0.7890389242628107
SV1_C97995,C97995,0.872375437370131
SV1_C10444,C10444,0.7916401353300606
SV1_C22765,C22765,0.7787266182131516
SV1_C98039,C98039,0.8306002641313445
SV1_C86454,C86454,0.9404239221674
SV1_C77720,C77720,0.8604287201464679
SV1_C67099,C67099,0.7783594097562072
SV1_C58892,C58892,0.9218121451430857
SV1_C74467,C74467,0.7530661996780399
SV1_C46987,C46987,0.8509400374323435
SV1_C79272,C79272,0.833115353709147
SV1_C68751,C68751,0.9742888441927767
SV1_C76352,C76352,0.992264593047429
SV1_C35030,C35030,0.832917586821098
SV1_C63079,C63079,0.848908244879796
SV1_C46235,C46235,0.8685885652848636
SV1_C47160,C47160,0.8927915039215049
SV1_C91959,C91959,0.8363002641983585
SV1_C22583,C22583,0.7767387559293335
SV1_C52170,C52170,0.8360094641862708
SV1_C88972,C88972,0.9029518255994154
SV1_C43361,C43361,0.8148950850670913
SV1_C92680,C92680,0.8293444931117738
SV1_C67447,C67447,0.8348462245320342
SV1_C04587,C04587,0.915248596547308
SV1_C25062,C25062,0.9053083750737968
SV1_C16362,C16362,0.8369197465666713
SV1_C79573,C79573,0.9673908602479824
SV1_C28201,C28201,0.8841933274621835
SV1_C97802,C97802,0.9155141791513612
SV1_C89803,C89803,0.882124357650394
SV1_C08764,C08764,0.8973873860467094
SV1_C12899,C12899,0.8064934596006457
SV1_C01462,C01462,0.8006126287142841
SV1_C30942,C30942,0.8046846716668499
