scenario,N_hosts,contact_time_mean_s,inter_contact_time_mean_s,contact_time_per_min,total_encounters,inter_contact_time_proxy_s,betweenness_centrality,ratio_contact_nodes,popularity_top10_ratio,window_centrality_mean,encounters_top10_mean,sociability_top10_mean,availability_note,contact_hist_rows,intercontact_hist_rows,trace_nodes,scenario_end_time_s
C1_Campus_ClassChange,60,13.361568247821879,,5.738888888888889,4132.0,10.454985479186835,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,246,0,,43200.0
C2_ExamDay_LongStays,48,70.54725274725274,,1.2638888888888888,910.0,47.472527472527474,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,1755,0,,43200.0
C3_Hackathon_24h,40,104.00182149362477,,0.38125,549.0,157.37704918032787,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,3302,0,,86400.0
C4_Stadium_IngressEgress,80,14.42258064516129,,5.166666666666667,930.0,11.612903225806452,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,139,0,,10800.0
C5_Library_Quiet,42,75.75982532751091,,0.31805555555555554,229.0,188.64628820960698,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,942,0,,43200.0
C6_EmergencyDrill_Evacuation,80,7.181909045477261,,16.675,2001.0,3.598200899550225,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,134,0,,7200.0
D1_ShelterHotspots_Clusters,80,22.416041500399043,,17.40277777777778,12530.0,3.4477254588986432,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,2762,0,,43200.0
D2_PartitionedCity_MuleBridge,71,18.265454545454546,,2.2916666666666665,1650.0,26.181818181818183,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,251,0,,43200.0
D3_Aftershock_ErraticMobility,54,7.088888888888889,,0.0625,45.0,960.0,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,48,0,,43200.0
D4_MedicalTriage_TwoClasses,50,17.424242424242426,,0.09166666666666666,66.0,654.5454545454545,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,107,0,,43200.0
D5_UAVMule_FastRoute_HelsinkiMedium,62,12.645788336933045,,0.6430555555555556,463.0,93.30453563714903,,,,,,,Fallback agregado (Contact/InterContact/Total/Unique reports). Centralidad real requiere ConnectivityONEReport.,109,0,,43200.0
