,world_area,aspect_ratio,N,nrofHostGroups,speed_mean,wait_mean,mm_WDM,mm_RWP,mm_MapRoute,transmitRange,bufferSize,transmitSpeed,msgTtl,event_interval_mean,event_size_mean,pattern_burst,pattern_hub_target
U1_CBD_Commuting_HelsinkiMedium,0.668342266690788,0.8002838238321306,1.1316153727233358,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.18987656921782875,0.1528563523987433,0.7055001200631513,0.08299919540465835,-0.2430076120286957,-0.08636051906858963,-0.4165686159142404,-0.4698385885809378
U2_SparseSuburb_HelsinkiMedium,2.7468739101622455,1.1435833212063178,-0.598487405506,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.13189899083070547,0.09236789331019017,0.07134270877043103,0.7533450839668716,-0.39117043755216163,-0.03389494616272578,-0.4165686159142404,-0.4698385885809378
U3_MicroMobility_HelsinkiMedium,0.668342266690788,0.8002838238321306,3.8228863610800805,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.21886535841139038,-1.3593551248150848,-0.16646632046433907,-1.5449836768178598,-0.39117043755216163,-0.28835297475616545,-0.4165686159142404,-0.4698385885809378
U4_CongestionHotspot_HelsinkiMedium,0.668342266690788,0.8002838238321306,1.1316153727233358,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.33482051518563694,-0.08909748395546921,1.0225788257095114,-0.44370114560850926,-0.42203769286955034,0.11038537932839981,2.3605554901806953,2.0929173491332684
U5_WorkdayShort_HelsinkiMedium,0.5960472033597192,0.7683102574354642,1.1316153727233358,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.27684293679851363,0.03187943422163704,-0.08719664405274904,-1.209810732536753,-0.39117043755216163,-0.03389494616272578,-0.4165686159142404,-0.4698385885809378
U6_OfficeWaitHeavyTail_HelsinkiMedium,0.668342266690788,0.8002838238321306,1.1316153727233358,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.3058317259920753,0.4552986478415089,-0.40427534969910917,-0.3239965226509712,-0.31708902479042866,-0.1257096987479875,2.3605554901806953,2.0929173491332684
U7_HighTimeVariance_HelsinkiMedium,0.644163110007243,0.7829111385743146,1.1316153727233358,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.1608877800242671,0.03187943422163704,-0.8006237317570594,-0.9225196374386616,-0.2430076120286957,-0.19129166488031735,2.3605554901806953,2.0929173491332684
C1_Campus_ClassChange,-1.2583185216620196,-0.5734194637178653,0.32423407621631245,-0.3778991208045356,-0.4570306335029212,-0.1823190111486012,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.18987656921782875,0.09236789331019017,0.07134270877043103,0.7533450839668716,6.942889425859401,-0.03389494616272578,-0.4165686159142404,-0.4698385885809378
C2_ExamDay_LongStays,-1.260374106281455,-0.7451197422102843,-0.13712666464484377,-0.3778991208045356,-0.6735366330897973,2.213113252117692,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.10291020163714383,0.03187943422163704,-0.08719664405274904,-1.6263828204289856,0.275562277303435,-0.2083429760747231,-0.4165686159142404,-0.4698385885809378
C3_Hackathon_24h,-1.2583185216620196,-0.5734194637178653,-0.4447004918856146,-0.3778991208045356,-0.7005998830381569,5.0312688559603895,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.1608877800242671,-0.028609024866916088,0.6262304436515612,-0.8746377882556463,-0.11953859075914076,-0.08636051906858963,2.3605554901806953,-0.4698385885809378
C4_Stadium_IngressEgress,-1.2485735279106225,-0.058318628240609884,1.0931686443182393,-0.3778991208045356,-0.5382203833479997,-0.35845373638876976,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.21886535841139038,-0.11934171349974577,0.6262304436515612,0.08299919540465835,-0.4405580460599836,-0.03389494616272578,2.3605554901806953,-0.4698385885809378
C5_Library_Quiet,-1.2653988686845192,0.12899076647839203,-0.3678070350754219,-0.3778991208045356,-0.7344289454736063,3.269921603558704,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3058317259920753,0.21334481148729642,-0.40427534969910917,-0.01276450296137213,0.275562277303435,-0.23326412320500842,-0.4165686159142404,-0.4698385885809378
C6_EmergencyDrill_Evacuation,-1.2668453911944924,-0.058318628240609884,1.0931686443182393,-0.3778991208045356,0.04363949054172981,-0.5933000367089946,-0.4165686159142404,-1.4566845315858212,-0.26502470684465484,-0.18987656921782875,0.09236789331019017,0.07134270877043103,0.7533450839668716,-0.4158642418060726,-0.21752445133324927,-0.4165686159142404,-0.4698385885809378
V1_TaxiLow_HelsinkiMedium,0.6466328568611127,0.9032029313169322,-1.790335986063987,-0.3778991208045356,2.208699486410491,-0.5662927121721687,-0.4165686159142404,-1.4566845315858212,3.710345895825168,-0.247854147604952,-0.5125166975753411,-1.5140508194613698,0.7533450839668716,-0.35412973117129515,-0.08636051906858963,-0.4165686159142404,-0.4698385885809378
V2_TaxiHigh_HelsinkiMedium,0.6466328568611127,0.9032029313169322,-0.9829546895569635,-0.3778991208045356,3.020596984861277,-0.5897773422041912,-0.4165686159142404,-1.4566845315858212,3.710345895825168,-0.01594383405645892,0.09236789331019017,0.07134270877043103,0.7533450839668716,-0.4232723830822459,0.01857062674313807,-0.4165686159142404,-0.4698385885809378
V3_BusOnlyCarriers_HelsinkiMedium,0.6466328568611127,0.9032029313169322,-1.6365490724436014,0.2699279434318112,1.5321182377015032,-0.5580730916609609,-0.4165686159142404,-1.4566845315858212,-0.26502470684465484,-0.18987656921782875,0.09236789331019017,0.07134270877043103,0.7533450839668716,-0.34178282904433965,-0.08636051906858963,-0.4165686159142404,2.0929173491332684
V4_CarOwnership_0_HelsinkiMedium,0.6466328568611127,0.9032029313169322,1.1316153727233358,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,0.013044955137102715,-0.6939820748410005,0.07134270877043103,0.08299919540465835,-0.2183138077747847,-0.19784986149355033,2.3605554901806953,2.0929173491332684
V5_CarOwnership_100_HelsinkiMedium,0.6200290239197983,0.7756541530082786,1.1700621011284322,0.2699279434318112,1.5321182377015032,-0.5580730916609609,2.3605554901806953,-1.4566845315858212,-0.26502470684465484,-0.07392141244358219,0.09236789331019017,0.07134270877043103,0.7533450839668716,-0.3109155737269509,-0.08636051906858963,-0.4165686159142404,-0.4698385885809378
R10_TinyRange_5m,0.02314815664671735,-0.7089723151592487,-0.7522743191263854,-0.3778991208045356,-0.6735366330897973,0.31085821952387094,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.33482051518563694,0.09236789331019017,0.07134270877043103,0.7533450839668716,-0.0578040801243633,-0.1257096987479875,-0.4165686159142404,-0.4698385885809378
R11_SpeedExtremeLow,1.445003651186521,0.03979581661220026,-0.9060612327467708,-0.3778991208045356,-0.7005998830381569,0.804035450196343,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.18987656921782875,0.09236789331019017,0.07134270877043103,0.7533450839668716,0.05331803901823614,-0.08636051906858963,-0.4165686159142404,-0.4698385885809378
