,world_area,aspect_ratio,N,nrofHostGroups,speed_mean,wait_mean,mm_WDM,mm_RWP,mm_MapRoute,mm_Cluster,mm_Bus,mm_Linear,transmitRange,bufferSize,transmitSpeed,msgTtl,event_interval_mean,event_size_mean,nrof_event_generators,pattern_burst,pattern_hub_target,workDayLength,ownCarProb,clusterRange_mean
U10_WorkdayLong_HelsinkiMedium,0.7513581198232294,0.8102825794915477,0.9519240581895766,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,2.9188166041347525,-0.22941573387056174,0.0
U11_OfficeWaitHeavyTail_HelsinkiMedium,0.7513581198232294,0.8102825794915477,0.9519240581895766,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.2411705513540523,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,-0.591152729951342,-0.22941573387056174,0.0
U12_HighTimeVariance_HelsinkiMedium,0.3517426375717593,0.6636731590055188,0.9519240581895766,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.1108411368658769,-0.22941573387056174,0.0
U1_CBD_Commuting_HelsinkiMedium,0.7513581198232294,0.8102825794915477,0.9519240581895766,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.1108411368658769,-0.22941573387056174,0.0
U2_RetailHeavy_HelsinkiMedium,0.7513581198232294,0.8102825794915477,0.9519240581895766,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.1108411368658769,-0.22941573387056174,0.0
U3_NightlifeClusters_HelsinkiMedium,0.7513581198232294,0.8102825794915477,0.9519240581895766,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.2098497005288507,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,-0.591152729951342,-0.22941573387056174,0.0
U4_RainyDay_SlowMobility_HelsinkiMedium,-0.5305587805714415,0.08727745055761565,0.9519240581895766,0.24889326239475257,0.7447599765517995,-0.5035263166950569,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1158871480532459,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,-0.591152729951342,-0.22941573387056174,0.0
U5_SparseSuburb_HelsinkiMedium,2.995030902582742,1.180027647823433,-0.717653215361184,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1158871480532459,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.1108411368658769,-0.22941573387056174,0.0
U6_DenseDowntown_HelsinkiMedium,0.036494105530280326,0.5195742318935427,2.435992745790253,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.3351331038296571,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.05183803279109166,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.1108411368658769,-0.22941573387056174,0.0
U7_MicroMobility_HelsinkiMedium,0.12327785157715253,0.5636044596222032,3.5490442614907596,0.24889326239475257,1.2505392475547195,-0.5297848596203746,1.6266114046243914,-1.1805066959205701,-0.24441820664643568,-0.3039913062666666,1.5698043554168508,-0.11952286093343935,-0.1785288497036491,-1.522401808002014,0.23894213347141635,0.4278832722091759,-0.30002728070750745,-0.3278468488283489,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.1108411368658769,-0.22941573387056174,0.0
