,U10_WorkdayLong_HelsinkiMedium,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,U1_CBD_Commuting_HelsinkiMedium,U2_RetailHeavy_HelsinkiMedium,U3_NightlifeClusters_HelsinkiMedium,U4_RainyDay_SlowMobility_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U6_DenseDowntown_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C5_Festival_MultiHotspots_HelsinkiMedium,C6_Conference_Networking_HelsinkiMedium,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V4_MixedBusPed_HelsinkiMedium,V5_RushHourBusDensity_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,V8_RoadClosure_HelsinkiMedium,R10_TinyRange_5m,R11_SpeedExtremeLow,R12_SpeedExtremeHigh,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,R9_ExtremeRange_200m,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,D9_Critical_1minTTL,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T11_TTL_1min,T12_TTL_Infinite_Buffer200M,T13_Buffer_256k,T14_Buffer_200M,T15_TransmitSpeed_256k,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
U8_CongestionHotspot_HelsinkiMedium,0.9615513206285523,0.7131394182547643,0.8956870611835507,0.9802741558007355,0.8421932464058843,0.6877298562353727,0.7218321631561351,0.6940822467402207,0.9849548645937813,0.8986960882647944,1.0,0.9184219324640588,-0.42332968236582696,-0.5805038335158818,-0.5131434830230011,-0.40328542472325574,0.6947509194249415,0.6496155132062855,-0.4895947426067908,0.07119386637458927,0.21631982475355968,0.3411829134720701,0.656078860898138,0.8900033433634236,0.9117352056168505,0.8692744901370779,0.7836843864928118,0.9167502507522568,-0.2853231106243154,-0.2475355969331873,-0.040525739320920046,-0.17853231106243153,-0.2847754654983571,-0.3181818181818182,-0.052026286966046005,-0.32694414019715223,-0.3411829134720701,-0.16210295728368018,-0.4079956188389923,-0.4759036144578313,-0.1171960569550931,-0.10624315443592552,-0.23548740416210295,-0.3791923375707462,0.3384446878422782,-0.17360350492880613,-0.17579408543263966,-0.03450164293537788,-0.3313253012048193,0.12376779846659365,-0.06078860898138007,-0.48630887185104055,-0.18346111719605696,-0.1171960569550931,-0.2968236582694414,-0.30613362541073386,-0.5131434830230011,-0.41566265060240964,-0.276013143483023,-0.42825848849945236,-0.49726177437020813,-0.45125958378970427,-0.4589266155531216,-0.4813800657174151,-0.5416210295728368,-0.5585980284775466,-0.42004381161007665,-0.4873374446757605,-0.5149897378848908,-0.3148959474260679
U9_WorkdayShort_HelsinkiMedium,0.8224674022066198,0.8197927114677366,0.839518555667001,0.9134068873286526,0.794383149448345,0.7632898696088265,0.8515546639919759,0.6894015379471748,0.9180875961216984,0.8398528920093614,0.9184219324640588,1.0,-0.432092004381161,-0.583789704271632,-0.52026286966046,-0.40985626667394015,0.6629889669007021,0.6673353393513874,-0.4994523548740416,0.0651697699890471,0.20974808324205915,0.34063526834611174,0.6588170865279299,0.8441992644600468,0.986292209963223,0.8214643931795386,0.7342026078234705,0.8615847542627884,-0.2891566265060241,-0.2447973713033954,-0.03943044906900329,-0.17579408543263966,-0.28203723986856516,-0.3148959474260679,-0.060240963855421686,-0.3198247535596933,-0.3209200438116101,-0.1593647316538883,-0.40525739320920046,-0.45673603504928806,-0.11226725082146768,-0.10240963855421686,-0.23384446878422782,-0.37645448675796106,0.3307776560788609,-0.171960569550931,-0.171960569550931,-0.03066812705366922,-0.3247535596933187,0.12650602409638553,-0.06352683461117196,-0.4791894852135816,-0.17524644030668127,-0.11117196056955093,-0.29299014238773274,-0.307776560788609,-0.5087623220153341,-0.4129244249726177,-0.28039430449069,-0.42113910186199344,-0.4890470974808324,-0.4452354874041621,-0.45618838992332966,-0.47754654983570644,-0.5443592552026287,-0.5503833515881709,-0.4184008762322015,-0.48459959386297535,-0.5111567467469915,-0.3132530120481928
C1_Campus_ClassChange,-0.4173055859802848,-0.432092004381161,-0.4173055859802848,-0.4173055859802848,-0.4173055859802848,-0.4173055859802848,-0.42278203723986857,-0.5027382256297919,-0.38170865279299016,-0.3904709748083242,-0.42332968236582696,-0.432092004381161,1.0,0.7141292442497261,0.8181818181818182,0.47556468618078424,-0.44414019715224534,-0.44961664841182913,0.7957283680175247,0.43263964950711936,-0.24315443592552027,-0.18674698795180722,-0.36856516976998904,-0.4189485213581599,-0.42661555312157723,-0.4173055859802848,-0.4222343921139102,-0.4173055859802848,0.4534501642935378,0.35049288061336253,0.49178532311062434,0.30558598028477546,0.30558598028477546,0.3932092004381161,0.15279299014238773,0.13143483023001096,0.21905805038335158,0.20372398685651696,0.6423877327491785,0.6872946330777656,0.4457831325301205,0.3335158817086528,0.3937568455640745,0.20013689441459603,0.007119386637458927,0.2864184008762322,0.45728368017524645,0.11774370208105148,0.20536692223439212,0.12431544359255203,0.7409638554216867,0.6467688937568455,0.5438116100766703,0.6670317634173056,0.3094194961664841,0.40963855421686746,0.49835706462212487,0.7343921139101862,0.44961664841182913,0.6325301204819277,0.6412924424972618,0.5695509309967142,0.7371303395399781,0.5717415115005476,0.42113910186199344,0.6259583789704272,0.7437020810514786,0.5475701625570343,0.3791923375707462,0.5323110624315444
C2_ExamDay_LongStays,-0.572289156626506,-0.583789704271632,-0.572289156626506,-0.572289156626506,-0.572289156626506,-0.572289156626506,-0.5684556407447974,-0.5312157721796276,-0.5728368017524644,-0.5843373493975904,-0.5805038335158818,-0.583789704271632,0.7141292442497261,1.0,0.8083242059145673,0.2926762518867348,-0.5761226725082147,-0.5662650602409639,0.8214676889375685,0.2157721796276013,-0.31708652792990144,-0.22453450164293537,-0.4036144578313253,-0.5684556407447974,-0.5673603504928806,-0.572289156626506,-0.5673603504928806,-0.572289156626506,0.4348302300109529,0.3663745892661555,0.3335158817086528,0.3203723986856517,0.3066812705366922,0.36856516976998904,0.10350492880613363,0.348302300109529,0.23767798466593648,0.24808324205914567,0.6067907995618839,0.651697699890471,0.21303395399780942,0.1330777656078861,0.624315443592552,0.3397672858666398,-0.2086527929901424,0.3855421686746988,0.244249726177437,-0.07393209200438117,0.5180722891566265,-0.04928806133625411,0.4178532311062432,0.8269441401971522,0.3718510405257393,0.3795180722891566,0.30503833515881706,0.34446878422782035,0.7146768893756845,0.6330777656078861,0.3773274917853231,0.7907995618838992,0.5366922234392114,0.5815991237677984,0.5991237677984665,0.5432639649507119,0.5909090909090909,0.7929901423877328,0.6462212486308871,0.4741957607743917,0.3852156093588736,0.5147864184008762
C3_Hackathon_24h,-0.5175246440306681,-0.52026286966046,-0.5175246440306681,-0.5175246440306681,-0.5175246440306681,-0.5175246440306681,-0.5219058050383352,-0.39923329682365827,-0.5038335158817087,-0.5432639649507119,-0.5131434830230011,-0.52026286966046,0.8181818181818182,0.8083242059145673,1.0,0.2778918574976949,-0.5279299014238773,-0.4819277108433735,0.963855421686747,0.16046002190580505,-0.1692223439211391,-0.12267250821467689,-0.25191675794085433,-0.5191675794085433,-0.5328587075575028,-0.5175246440306681,-0.5224534501642936,-0.5175246440306681,0.6593647316538883,0.5585980284775466,0.45454545454545453,0.5071193866374589,0.5438116100766703,0.5706462212486308,0.3094194961664841,0.13526834611171962,0.3619934282584885,0.3932092004381161,0.8044906900328587,0.7365826944140197,0.32749178532311063,0.24644030668127054,0.46276013143483025,0.20396988555249526,-0.06626506024096386,0.10186199342825848,0.2343921139101862,0.06078860898138007,0.3608981380065717,0.09364731653888281,0.5284775465498357,0.6867469879518072,0.5191675794085433,0.5164293537787513,0.5224534501642936,0.49178532311062434,0.5980284775465499,0.8373493975903614,0.6056955093099672,0.6473165388828039,0.7617743702081051,0.7486308871851041,0.8099671412924425,0.71960569550931,0.4244249726177437,0.7004381161007667,0.8581599123767798,0.6817248523835077,0.5489390879634268,0.6610076670317634
C4_Stadium_IngressEgress,-0.40876112634882605,-0.40985626667394015,-0.40876112634882605,-0.40876112634882605,-0.40876112634882605,-0.40876112634882605,-0.41533196829951047,-0.5593429210520106,-0.36002738188125005,-0.3687885044821626,-0.40328542472325574,-0.40985626667394015,0.47556468618078424,0.2926762518867348,0.2778918574976949,1.0,-0.44490075707759036,-0.4854209491068109,0.40492813521092685,0.5089664660967633,-0.3841204690337595,-0.30417522530043256,-0.45585216032873105,-0.4175222489497386,-0.422997950575309,-0.40876112634882605,-0.41971252959996674,-0.40876112634882605,-0.0013689254063925856,-0.0862423006027329,0.22477755172966257,-0.07419575702647814,-0.059411362637438216,-0.09774127401643061,-0.21492128880363595,0.06598220458812262,-0.15249829027213405,-0.05503080133698195,0.24229979693148768,0.28062970831048006,0.2663928840839972,0.09226557239086028,0.027652293209130232,0.45195729537366547,-0.17823408791231465,0.3069130761132177,0.567008903327809,0.1404517466958793,-0.09117043206574621,-0.11581108938081275,0.4514715990282748,0.19247091213879755,0.14154688702099336,0.3567419609059078,-0.0495550997114116,0.1437371676712215,0.1278576329570675,0.2817248486355941,0.005201916544291825,0.2494182090447291,0.15906913222281846,0.26420260343376906,0.24668035823194392,0.41314168764928233,0.2012320347397101,0.1262149224693964,0.27953456798536597,0.43224746783465645,0.6517930468108404,0.24668035823194392
C5_Festival_MultiHotspots_HelsinkiMedium,0.6867268472082916,0.47141424272818455,0.6125041792042795,0.7194918087596122,0.8482113005683718,0.9461718488799733,0.7221664994984955,0.5038448679371448,0.6957539284520228,0.6492811768639251,0.6947509194249415,0.6629889669007021,-0.44414019715224534,-0.5761226725082147,-0.5279299014238773,-0.44490075707759036,1.0,0.8712805081912404,-0.5180722891566265,0.047097480832420595,0.223986856516977,0.38116100766703176,0.6757940854326396,0.8538950183884988,0.6803744567034437,0.8462052825142093,0.7455700434637245,0.6355733868271481,-0.2891566265060241,-0.22727272727272727,-0.03943044906900329,-0.15717415115005476,-0.28806133625410735,-0.29518072289156627,-0.04326396495071194,-0.2858707557502738,-0.2497261774370208,-0.14348302300109528,-0.42278203723986857,-0.39759036144578314,-0.14457831325301204,-0.12322015334063527,-0.25191675794085433,-0.3956194424474573,0.3253012048192771,-0.18400876232201532,-0.1976998904709748,-0.05312157721796276,-0.30065717415115006,0.10952902519167579,-0.10186199342825848,-0.4928806133625411,-0.17634173055859803,-0.13636363636363635,-0.29956188389923327,-0.332420591456736,-0.5125958378970427,-0.42168674698795183,-0.28258488499452356,-0.42771084337349397,-0.4813800657174151,-0.4375684556407448,-0.4704271631982475,-0.4791894852135816,-0.5646221248630887,-0.5416210295728368,-0.42880613362541076,-0.5059548302026997,-0.5281314217862596,-0.32913472070098576
C6_Conference_Networking_HelsinkiMedium,0.7014376462721498,0.6850551654964895,0.6272149782681378,0.6924105650284186,0.8381812102975593,0.8207957204948177,0.8809762621196924,0.7683049147442327,0.6974256101638248,0.6422601136743564,0.6496155132062855,0.6673353393513874,-0.44961664841182913,-0.5662650602409639,-0.4819277108433735,-0.4854209491068109,0.8712805081912404,1.0,-0.48028477546549836,0.014786418400876232,0.2661555312157722,0.4249726177437021,0.7376779846659365,0.7673019057171514,0.6800401203610833,0.8401872283517219,0.8662654630558342,0.6512871949180876,-0.23274917853231106,-0.17579408543263966,0.0016429353778751369,-0.10460021905805038,-0.22508214676889376,-0.2497261774370208,0.011500547645125958,-0.2677984665936473,-0.22782037239868566,-0.09364731653888281,-0.359802847754655,-0.36418400876232204,-0.14895947426067907,-0.1254107338444688,-0.26451259583789705,-0.39288159163467207,0.33515881708652795,-0.21741511500547644,-0.22562979189485213,-0.059693318729463304,-0.2782037239868565,0.10186199342825848,-0.11883899233296824,-0.49835706462212487,-0.18948521358159912,-0.14403066812705367,-0.24644030668127054,-0.3192771084337349,-0.47480832420591457,-0.37677984665936476,-0.22727272727272727,-0.41073384446878425,-0.4452354874041621,-0.3910186199342826,-0.4222343921139102,-0.4408543263964951,-0.5470974808324206,-0.5142387732749178,-0.3822562979189485,-0.4758384712620628,-0.501848053983522,-0.29299014238773274
C7_Library_Quiet,-0.49780941949616647,-0.4994523548740416,-0.49780941949616647,-0.49780941949616647,-0.49780941949616647,-0.49780941949616647,-0.5054764512595837,-0.4178532311062432,-0.4764512595837897,-0.5323110624315444,-0.4895947426067908,-0.4994523548740416,0.7957283680175247,0.8214676889375685,0.963855421686747,0.40492813521092685,-0.5180722891566265,-0.48028477546549836,1.0,0.29572836801752467,-0.1823658269441402,-0.10679079956188389,-0.26013143483023,-0.5016429353778752,-0.5224534501642936,-0.49780941949616647,-0.5082146768893757,-0.49780941949616647,0.6380065717415115,0.5268346111719606,0.47316538882803943,0.49616648411829134,0.4923329682365827,0.5038335158817087,0.2727272727272727,0.19331872946330778,0.3023001095290252,0.41511500547645125,0.8105147864184009,0.7174151150054765,0.3614457831325301,0.255750273822563,0.4868565169769989,0.21327857831596483,-0.05914567360350493,0.22836801752464403,0.3849945235487404,0.06078860898138007,0.3652792990142388,0.09200438116100766,0.5700985761226726,0.6664841182913472,0.5235487404162102,0.5350492880613362,0.4709748083242059,0.5295728368017525,0.5717415115005476,0.8203723986856517,0.5821467688937568,0.6396495071193866,0.7053669222343921,0.7628696604600219,0.7677984665936474,0.7338444687842278,0.4534501642935378,0.6429353778751369,0.8472070098576122,0.6746064402702662,0.5790554469040637,0.7097480832420592
C8_EmergencyDrill_Evacuation,0.07776560788608981,0.0651697699890471,0.07776560788608981,0.07776560788608981,0.07776560788608981,0.07776560788608981,0.0624315443592552,-0.09857612267250822,0.09748083242059145,0.0755750273822563,0.07119386637458927,0.0651697699890471,0.43263964950711936,0.2157721796276013,0.16046002190580505,0.5089664660967633,0.047097480832420595,0.014786418400876232,0.29572836801752467,1.0,0.03888280394304491,0.21358159912376778,0.014786418400876232,0.07612267250821468,0.07502738225629792,0.07776560788608981,0.07174151150054764,0.07776560788608981,-0.19660460021905804,-0.2661555312157722,0.5355969331872946,-0.24315443592552027,0.06790799561883899,-0.2475355969331873,-0.0832420591456736,-0.07338444687842278,-0.3066812705366922,-0.2546549835706462,0.1330777656078861,0.21358159912376778,0.27163198247535597,-0.001095290251916758,-0.1248630887185104,0.07967145865204849,0.13745892661555312,0.255750273822563,0.5761226725082147,0.10952902519167579,-0.2913472070098576,0.029572836801752465,0.6111719605695509,0.06845564074479737,-0.023001095290251915,0.3094194961664841,0.08269441401971522,-0.06462212486308871,0.007119386637458927,0.15498357064622126,-0.1692223439211391,0.16319824753559695,0.039978094194961664,0.1144578313253012,0.09529025191675794,0.13198247535596933,0.030120481927710843,-0.02628696604600219,0.14676889375684557,0.03340177991597909,0.025462012558902094,0.0651697699890471
V1_TaxiLow_HelsinkiMedium,0.20810514786418402,0.20974808324205915,0.20810514786418402,0.20810514786418402,0.20810514786418402,0.20810514786418402,0.18784227820372398,0.4189485213581599,0.18565169769989048,0.22453450164293537,0.21631982475355968,0.20974808324205915,-0.24315443592552027,-0.31708652792990144,-0.1692223439211391,-0.3841204690337595,0.223986856516977,0.2661555312157722,-0.1823658269441402,0.03888280394304491,1.0,0.7907995618838992,0.5186199342825849,0.20536692223439212,0.18893756845564075,0.20810514786418402,0.2009857612267251,0.20810514786418402,0.09474260679079956,0.14950711938663747,0.23001095290251916,0.19879518072289157,-0.06681270536692223,0.12650602409638553,0.49178532311062434,0.059693318729463304,0.28860898138006574,0.2836801752464403,0.007667031763417305,-0.029572836801752465,-0.2289156626506024,-0.21358159912376778,-0.14895947426067907,-0.25653662115797055,0.4583789704271632,-0.14622124863088717,0.01642935377875137,-0.11610076670317634,0.08050383351588171,-0.03504928806133625,-0.06900328587075576,-0.3066812705366922,-0.0312157721796276,-0.22289156626506024,-0.07174151150054764,0.24589266155531217,-0.07612267250821468,-0.06955093099671412,0.18674698795180722,-0.23877327491785322,0.055312157721796276,-0.022453450164293537,-0.018072289156626505,-0.09255202628696604,-0.13417305585980285,-0.17853231106243153,-0.04819277108433735,-0.1374401108018156,-0.15359343059724812,0.08378970427163199
V2_TaxiHigh_HelsinkiMedium,0.3433734939759036,0.34063526834611174,0.3433734939759036,0.3433734939759036,0.3433734939759036,0.3433734939759036,0.3411829134720701,0.5602409638554217,0.30065717415115006,0.23110624315443593,0.3411829134720701,0.34063526834611174,-0.18674698795180722,-0.22453450164293537,-0.12267250821467689,-0.30417522530043256,0.38116100766703176,0.4249726177437021,-0.10679079956188389,0.21358159912376778,0.7907995618838992,1.0,0.6549835706462213,0.35049288061336253,0.35761226725082146,0.3433734939759036,0.3559693318729463,0.3433734939759036,0.16046002190580505,0.21467688937568455,0.3614457831325301,0.28148959474260676,0.00547645125958379,0.1593647316538883,0.6029572836801752,0.11555312157721796,0.17086527929901424,0.2606790799561884,0.08105147864184009,0.11610076670317634,-0.12157721796276014,-0.14074479737130338,-0.023001095290251915,-0.16016427254793253,0.6035049288061336,0.012595837897042717,0.0416210295728368,-0.02792990142387733,0.07886089813800658,0.07064622124863089,0.07721796276013143,-0.27491785323110624,-0.03450164293537788,-0.10405257393209201,-0.008762322015334063,-0.049835706462212484,-0.13198247535596933,0.07064622124863089,0.13143483023001096,-0.0728368017524644,-0.11391018619934283,-0.05257393209200438,0.03888280394304491,0.012595837897042717,-0.20646221248630886,-0.07721796276013143,0.05421686746987952,-0.0591375775561597,-0.06707734491323669,0.059693318729463304
V3_BusOnlyCarriers_HelsinkiMedium,0.656078860898138,0.6588170865279299,0.656078860898138,0.656078860898138,0.656078860898138,0.656078860898138,0.6380065717415115,0.8499452354874042,0.6166484118291348,0.5169769989047097,0.656078860898138,0.6588170865279299,-0.36856516976998904,-0.4036144578313253,-0.25191675794085433,-0.45585216032873105,0.6757940854326396,0.7376779846659365,-0.26013143483023,0.014786418400876232,0.5186199342825849,0.6549835706462213,1.0,0.6544359255202629,0.640197152245345,0.656078860898138,0.6511500547645126,0.656078860898138,0.04874041621029573,0.09802847754654984,0.22234392113910187,0.16757940854326397,0.029572836801752465,0.029572836801752465,0.2940854326396495,-0.035596933187294635,0.000547645125958379,0.14074479737130338,-0.06297918948521358,-0.12705366922234393,-0.10295728368017525,-0.08488499452354874,-0.1796276013143483,-0.19849418392692492,0.42552026286966044,-0.1593647316538883,-0.1796276013143483,-0.030120481927710843,-0.08269441401971522,0.11336254107338445,-0.10076670317634173,-0.42278203723986857,-0.17305585980284777,-0.10679079956188389,0.007119386637458927,-0.18346111719605696,-0.24315443592552027,-0.11226725082146768,0.027382256297918947,-0.2497261774370208,-0.22015334063526834,-0.17634173055859803,-0.15443592552026286,-0.1768893756845564,-0.3362541073384447,-0.27765607886089816,-0.11993428258488499,-0.21355236339724337,-0.23846680579358842,-0.10131434830230011
V4_MixedBusPed_HelsinkiMedium,0.8789702440655299,0.6813774657305249,0.8047475760615179,0.900033433634236,0.7612838515546639,0.8388498829822801,0.7151454363089268,0.6392510865931127,0.8966900702106319,0.8278167836843865,0.8900033433634236,0.8441992644600468,-0.4189485213581599,-0.5684556407447974,-0.5191675794085433,-0.4175222489497386,0.8538950183884988,0.7673019057171514,-0.5016429353778752,0.07612267250821468,0.20536692223439212,0.35049288061336253,0.6544359255202629,1.0,0.853226345703778,0.7893681043129388,0.8923436977599465,0.8288197927114678,-0.29791894852135814,-0.24917853231106243,-0.03285870755750274,-0.1801752464403067,-0.2864184008762322,-0.3192771084337349,-0.06462212486308871,-0.3187294633077766,-0.30120481927710846,-0.16374589266155531,-0.40963855421686746,-0.4238773274917853,-0.11883899233296824,-0.10679079956188389,-0.24041621029572838,-0.39069131098444393,0.3253012048192771,-0.1774370208105148,-0.17634173055859803,-0.03504928806133625,-0.32365826944140197,0.1221248630887185,-0.06462212486308871,-0.4769989047097481,-0.171960569550931,-0.11226725082146768,-0.29846659364731654,-0.31653888280394304,-0.5142387732749178,-0.4173055859802848,-0.2902519167579409,-0.4189485213581599,-0.4868565169769989,-0.44414019715224534,-0.4605695509309967,-0.4819277108433735,-0.556407447973713,-0.5470974808324206,-0.42278203723986857,-0.5021218390648005,-0.5286789919488166,-0.3198247535596933
V5_RushHourBusDensity_HelsinkiMedium,0.8341691741892344,0.8087596121698428,0.8425275827482447,0.9164159144098963,0.7973921765295887,0.7549314610498161,0.8535606820461384,0.7001003009027081,0.9020394516883985,0.853226345703778,0.9117352056168505,0.986292209963223,-0.42661555312157723,-0.5673603504928806,-0.5328587075575028,-0.422997950575309,0.6803744567034437,0.6800401203610833,-0.5224534501642936,0.07502738225629792,0.18893756845564075,0.35761226725082146,0.640197152245345,0.853226345703778,1.0,0.8244734202607823,0.7552657973921765,0.8645937813440321,-0.3253012048192771,-0.2634173055859803,-0.03614457831325301,-0.19660460021905804,-0.30065717415115006,-0.3247535596933187,-0.08105147864184009,-0.3083242059145674,-0.2617743702081051,-0.17907995618838993,-0.43921139101861995,-0.38663745892661555,-0.12869660460021906,-0.1221248630887185,-0.26013143483023,-0.3885010303342158,0.3094194961664841,-0.18346111719605696,-0.1829134720700986,-0.050383351588170866,-0.3198247535596933,0.10569550930996714,-0.08050383351588171,-0.48028477546549836,-0.17250821467688937,-0.11610076670317634,-0.3066812705366922,-0.34720700985761227,-0.5169769989047097,-0.43373493975903615,-0.3148959474260679,-0.4244249726177437,-0.4824753559693319,-0.43811610076670315,-0.4868565169769989,-0.484118291347207,-0.5832420591456736,-0.547645125958379,-0.4414019715224535,-0.5163586632912833,-0.535797404062058,-0.3428258488499452
V6_CarOwnership_0_HelsinkiMedium,0.8555667001003009,0.6412571046472751,0.7813440320962889,0.8772985623537278,0.9979939819458375,0.8087596121698428,0.8528920093614176,0.6696756937479104,0.8689401537947175,0.8034102306920762,0.8692744901370779,0.8214643931795386,-0.4173055859802848,-0.572289156626506,-0.5175246440306681,-0.40876112634882605,0.8462052825142093,0.8401872283517219,-0.49780941949616647,0.07776560788608981,0.20810514786418402,0.3433734939759036,0.656078860898138,0.7893681043129388,0.8244734202607823,1.0,0.7455700434637245,0.8054162487462387,-0.2907995618838992,-0.2475355969331873,-0.030120481927710843,-0.17853231106243153,-0.2847754654983571,-0.3176341730558598,-0.06297918948521358,-0.32146768893756844,-0.3181818181818182,-0.16210295728368018,-0.4079956188389923,-0.4408543263964951,-0.1171960569550931,-0.10514786418400876,-0.23658269441401972,-0.3841204690337595,0.32694414019715223,-0.17360350492880613,-0.1746987951807229,-0.033406352683461114,-0.3263964950711939,0.12376779846659365,-0.061883899233296825,-0.48083242059145676,-0.1768893756845564,-0.11391018619934283,-0.2968236582694414,-0.31051478641840086,-0.5125958378970427,-0.41566265060240964,-0.28203723986856516,-0.42278203723986857,-0.49069003285870755,-0.44687842278203727,-0.4589266155531216,-0.48028477546549836,-0.5481927710843374,-0.552026286966046,-0.42004381161007665,-0.4939082866264449,-0.5210130096730181,-0.31599123767798465
V7_CarOwnership_100_HelsinkiMedium,0.8682714811099966,0.7806753594115681,0.7592778335005015,0.8144433299899699,0.7184887997325309,0.6823804747576061,0.7833500501504513,0.7997325309261116,0.8361751922433969,0.7719826145101972,0.7836843864928118,0.7342026078234705,-0.4222343921139102,-0.5673603504928806,-0.5224534501642936,-0.41971252959996674,0.7455700434637245,0.8662654630558342,-0.5082146768893757,0.07174151150054764,0.2009857612267251,0.3559693318729463,0.6511500547645126,0.8923436977599465,0.7552657973921765,0.7455700434637245,1.0,0.7823470411233701,-0.307776560788609,-0.2524644030668127,-0.03723986856516977,-0.18346111719605696,-0.2897042716319825,-0.32256297918948523,-0.06790799561883899,-0.3176341730558598,-0.2858707557502738,-0.16703176341730558,-0.42606790799561883,-0.4085432639649507,-0.12322015334063527,-0.11007667031763417,-0.2469879518072289,-0.39288159163467207,0.3209200438116101,-0.1829134720700986,-0.1796276013143483,-0.03943044906900329,-0.32256297918948523,0.11774370208105148,-0.07228915662650602,-0.4759036144578313,-0.16976998904709747,-0.11336254107338445,-0.3017524644030668,-0.32420591456736036,-0.5175246440306681,-0.42059145673603504,-0.30010952902519167,-0.4167579408543264,-0.4846659364731654,-0.4430449069003286,-0.463855421686747,-0.48521358159912376,-0.5662650602409639,-0.5438116100766703,-0.42825848849945236,-0.5065024003652567,-0.5308692725990447,-0.3253012048192771
V8_RoadClosure_HelsinkiMedium,0.8956870611835507,0.8552323637579405,0.9979939819458375,0.8512203276496155,0.7773319959879639,0.6325643597459044,0.7278502173186225,0.7067870277499164,0.917753259779338,0.8518890003343363,0.9167502507522568,0.8615847542627884,-0.4173055859802848,-0.572289156626506,-0.5175246440306681,-0.40876112634882605,0.6355733868271481,0.6512871949180876,-0.49780941949616647,0.07776560788608981,0.20810514786418402,0.3433734939759036,0.656078860898138,0.8288197927114678,0.8645937813440321,0.8054162487462387,0.7823470411233701,1.0,-0.2907995618838992,-0.2475355969331873,-0.030120481927710843,-0.17853231106243153,-0.2847754654983571,-0.3176341730558598,-0.06297918948521358,-0.32146768893756844,-0.3181818181818182,-0.16210295728368018,-0.4079956188389923,-0.4408543263964951,-0.1171960569550931,-0.10514786418400876,-0.23658269441401972,-0.3841204690337595,0.32694414019715223,-0.17360350492880613,-0.1746987951807229,-0.033406352683461114,-0.3263964950711939,0.12376779846659365,-0.061883899233296825,-0.48083242059145676,-0.1768893756845564,-0.11391018619934283,-0.2968236582694414,-0.31051478641840086,-0.5125958378970427,-0.41566265060240964,-0.28203723986856516,-0.42278203723986857,-0.49069003285870755,-0.44687842278203727,-0.4589266155531216,-0.48028477546549836,-0.5481927710843374,-0.552026286966046,-0.42004381161007665,-0.4939082866264449,-0.5210130096730181,-0.31599123767798465
