,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,U1_CBD_Commuting_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,R10_TinyRange_5m,R11_SpeedExtremeLow,R12_SpeedExtremeHigh,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,R9_ExtremeRange_200m,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,D9_Critical_1minTTL,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T11_TTL_1min,T12_TTL_Infinite_Buffer200M,T13_Buffer_256k,T14_Buffer_200M,T15_TransmitSpeed_256k,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
U11_OfficeWaitHeavyTail_HelsinkiMedium,-2.220446049250313e-16,0.29185756993889456,0.4855912385128337,0.4471328732419185,0.3741144055091744,0.4119896754000655,0.3534068209929909,1.1768386164064226,1.3419759844061039,1.2310969489007362,1.1461527535911205,1.3307438079806553,0.9997719266539997,0.8434563163056077,0.7960264268770816,0.5641986899648761,0.48777959051407016,0.4447689728909867,1.522550349800261,1.3805053539330732,0.825644851571798,1.1488224374058127,1.0740047370146246,1.3442309943891995,1.11460955352566,1.2404557206394964,1.132068302879659,1.2709092898979564,1.1228893975405259,1.188648754076122,1.0858023571694393,1.2072135449480625,1.2511494410355404,1.1014278120623844,0.9498455929220647,1.148833164722275,1.1073814461916325,1.1191521942552674,1.3320697892116926,0.974649724935994,1.0690346336063852,1.3238314859686788,1.4240184338779747,1.1529243694139844,1.0469400202098287,1.1599021556657825,1.281447418065917,1.0805214297336432,1.3353215426973906,1.040895227990737,1.1633423503486382,1.4405061315506775,1.1344104417511507,1.2123925419117236,1.3096119451527812,1.3180074749830983,1.4094495869340258,1.1615819102547738,1.143781242740458,1.382793667381708
U12_HighTimeVariance_HelsinkiMedium,0.29185756993889456,1.1102230246251565e-16,0.47357518576490387,0.5505725098747422,0.2543899195163528,0.29682382465892554,0.30139056723113844,1.1967682718011239,1.320078754285465,1.2474519245559859,1.1684479096864413,1.346018643522997,1.0014031102707184,0.8060709982690102,0.8021607330113847,0.5656219285669593,0.313005832845039,0.37517145276749053,1.6159490345553915,1.4545060334302675,0.8430297374236355,1.191465292692146,1.1070206898213208,1.3960862489974353,1.149445426097464,1.214460625796447,1.083745541895706,1.1915252095397257,1.136617372841784,1.191120531343717,1.122430436289032,1.240410457085122,1.2154137765667217,1.0910904593450583,0.9764619563734522,1.1173281122612535,1.1384870639653175,1.143958468683973,1.300720535334312,0.9999743993169878,1.125402973871326,1.3032570677982336,1.4842824034127529,1.229562531498802,1.0656484539841435,1.0863373810596353,1.2136475309646573,1.1834426391598196,1.288438148097187,1.086549669480718,1.1039713964625308,1.5075758223707503,1.136310595128888,1.2567249998015153,1.2291660214859832,1.2627260057941598,1.5403513434314082,1.1909475489410746,1.1373576794792164,1.3854840736964942
U1_CBD_Commuting_HelsinkiMedium,0.4855912385128337,0.47357518576490387,-2.220446049250313e-16,0.4206348422528473,0.34898741915368836,0.19739358139771235,0.3693078954603273,1.1635152908451554,1.442435077159519,1.2300390856960424,1.1220384495404485,1.3963928766515257,0.9891528742428046,0.9010818331383628,0.7594364317029649,0.49732836351201026,0.31534326500176,0.3634776909331032,1.4640346664985562,1.2953968437520489,0.7890176779983968,1.063174031878786,1.0323665839998448,1.296167763400362,1.0713964655848562,1.3010687736818791,1.2275632526219433,1.3117355216841364,1.1228753543839662,1.1457860878969055,1.0507229164494563,1.1992415269387573,1.3479306459692106,1.1374622177982832,0.8963470133293425,1.2231850009315435,1.0407872354514127,1.110649071434823,1.333248694583499,0.9351621968815171,1.0192532943951147,1.3611753806471996,1.305983658096423,1.0692711638070225,1.0277046160629257,1.3690231936281259,1.3433135057171273,1.1472599742869898,1.3255842892991163,1.1846647128109484,1.4031403885556086,1.2837225202393197,1.0958668652226249,1.1814323761147456,1.4185163217458634,1.495720246218666,1.2752044915099636,1.1422754966494855,1.1961552315421984,1.3331046852938777
U5_SparseSuburb_HelsinkiMedium,0.4471328732419185,0.5505725098747422,0.4206348422528473,2.220446049250313e-16,0.657035099948657,0.5895663981235119,0.5660621767232861,1.2088578220461792,1.4723808485247343,1.2530815013045977,1.1984089659499673,1.3836499846543096,1.0486247878822113,0.7607306093850492,0.7685925753692207,0.4278620884275999,0.5520375941412801,0.5353061962468566,1.306563038439585,0.9897139610201073,0.8792620891286345,0.7150893654344136,1.0035801961166009,1.0921891681976803,0.9243543661186296,1.181629786144373,0.9554276430153584,1.1240723429916568,1.0840507403039379,1.112510915520993,1.1463683466415806,1.2390565596944452,1.319611970972128,1.1370391065654368,0.885705987416658,1.2358992592807092,1.123752705387239,1.1689573656789316,1.29793658469061,1.0605928786374186,1.279303881651491,1.4554532956810797,1.342508082602194,1.2298195420774984,1.022795491542308,1.2345833772452557,1.333490320181475,1.0972634420663137,1.2558948775334113,1.1708413210529756,1.226782259416795,1.32094154368948,1.083669409811899,1.1564999401006892,1.3798238101765188,1.4092007820515824,1.2873240491904254,1.1218196822207223,1.154637218845911,1.3033244192261473
U7_MicroMobility_HelsinkiMedium,0.3741144055091744,0.2543899195163528,0.34898741915368836,0.657035099948657,1.1102230246251565e-16,0.21305949955729497,0.24886646132244994,1.1524670096471725,1.2357207266902361,1.1982671121479052,1.0619206121965137,1.3486543156270219,0.95905353186544,1.0093079450186713,0.911090044306711,0.8221015051173443,0.26893568854963334,0.3735283422201795,1.6982391710119995,1.5679634244534126,0.9166193840707602,1.2965429284049472,1.1653540430292972,1.4782486701054707,1.3154739405111453,1.2283148339923793,1.2514576079512703,1.0923414534804587,1.1622060789654327,1.2090904146167512,0.9975249015480886,1.1496086508518597,1.0968427365052698,1.0554521577929163,0.9594702075037029,1.0189077305879026,0.9944781017838721,1.0513276839955659,1.1292224151745518,0.8021152529749882,0.9061686514654083,1.1234608809742073,1.273734346288272,1.0133674265914157,1.0818548634062386,1.1747225853372953,1.1326899153114414,1.4074616961833397,1.162883773992548,1.2546433724535915,1.3216748866908565,1.404896114158534,1.1772550176915086,1.2559556243939518,1.1082744266337776,1.2879730640931617,1.5526752865203737,1.1875250096700398,1.1387354034419683,1.2691883565466788
U8_CongestionHotspot_HelsinkiMedium,0.4119896754000655,0.29682382465892554,0.19739358139771235,0.5895663981235119,0.21305949955729497,0.0,0.2176454530152101,1.1663471989970178,1.3369383447058816,1.182293536989337,1.0994158791398865,1.3940157623174558,0.9799791979555363,0.9722894990029882,0.757943753873535,0.5167650002156765,0.20281398519309735,0.3429497563987618,1.5519883515233595,1.464474094480924,0.7655400059061359,1.244943774616297,1.0826736927464482,1.4021163028726065,1.1329402391049908,1.2283978849088908,1.3838608242321815,1.287487351187115,1.1547299883156825,1.1866086050783875,1.0741613534333332,1.1868403298676573,1.2442827938745824,1.0952549317632234,0.9530119297816676,1.1164343972773123,1.0785724874984495,1.094005601490765,1.205884035036347,0.9584007548803547,1.0094240951677427,1.181975706980661,1.3894518866776504,1.1333932384149714,1.0438605580159934,1.4705414297698607,1.1995326862806437,1.1738587441603845,1.2171534430681323,1.1036670033816052,1.5185495356658136,1.288655714790553,1.1191314745302434,1.2235906170312583,1.3147156411195629,1.3998607412418667,1.3127951355016132,1.171614257064027,1.192797103442591,1.417353283245632
U9_WorkdayShort_HelsinkiMedium,0.3534068209929909,0.30139056723113844,0.3693078954603273,0.5660621767232861,0.24886646132244994,0.2176454530152101,-2.220446049250313e-16,1.1952891466211937,1.2903694659908407,1.2107067602354542,1.1419665448710623,1.3585703364403319,1.0034496886531317,0.8800053317192303,0.7993050292560933,0.5653068659012357,0.2337547243950202,0.45171264393069477,1.6095091992590316,1.4665277920462376,0.8341001636261887,1.2121411457197786,1.107076243110649,1.4037700879557589,1.1514482627150302,1.1776507920854806,1.2104680265243082,1.1762184225551664,1.1488599996084894,1.2133801144028833,1.1174805344178045,1.2315175572965624,1.1610720774787509,1.0722127772394503,0.9787021941969102,1.073791459761729,1.1335490215011998,1.135916168908829,1.2085861945069303,0.9972361067410233,1.1098321822393777,1.2004361134249935,1.4779303541102546,1.2217521918123522,1.0638860698959736,1.2449747881515667,1.156692111060654,1.180528707769097,1.21103200056367,1.0576353118239519,1.2732421833382086,1.4502257942667478,1.13563381924093,1.2538895471887475,1.2133863968933203,1.2555786099406907,1.4761461289209548,1.1893470266028074,1.1443177900134698,1.424225093198408
C1_Campus_ClassChange,1.1768386164064226,1.1967682718011239,1.1635152908451554,1.2088578220461792,1.1524670096471725,1.1663471989970178,1.1952891466211937,1.1102230246251565e-16,0.8575629249104548,0.8901321777956888,0.9989972652392649,0.8178494428082065,0.8666257447967778,1.158114067729015,1.139033463163206,1.2133961589178994,1.163517454077204,1.16319612909689,0.8679132233147031,0.9697985069164649,1.0332943464811568,1.1189240920126313,1.0507981703930342,0.6326202451312188,1.0401339834355714,1.0971529251557541,1.0387133086562905,1.1633458590695769,1.0107104746565938,0.9579457989293141,1.0307459094875229,0.9509592541897095,1.0802750144303799,1.0943037733321272,1.0958944276980265,1.0926742085386438,1.0594286264728592,1.0032852156463674,1.0944848683661381,1.0377121906783386,0.8874118036698795,0.9538889186867915,0.8846879920060334,0.9354728572458648,1.0380825288016984,1.0035840642423972,1.0468042049662354,0.9389111080272606,1.044274600637923,0.9864060825746885,0.9252622632731056,0.9898294841395876,0.7619299979739428,1.0249885715549278,0.9846792879245421,0.8527671854122122,0.8816602886353876,1.0237435860483945,1.08870983872656,1.0210314587146718
C2_ExamDay_LongStays,1.3419759844061039,1.320078754285465,1.442435077159519,1.4723808485247343,1.2357207266902361,1.3369383447058816,1.2903694659908407,0.8575629249104548,-4.440892098500626e-16,0.2673068077183759,0.9772718709184579,0.1338567342024134,0.8885683336188177,1.363972314543066,1.3740725449911906,1.4956095470022523,1.368658251312846,1.434543792006614,0.6950878941669784,0.8446195128555967,1.2736565561843627,1.167080041745561,1.1221488699827737,0.5931545010994161,1.1682380007646844,0.7800175908298789,1.0279621801124368,0.6856450500155078,1.0142850470366298,0.9817243217660571,1.179611796144309,0.9478194337646265,0.39880467318217916,1.0257073828816492,1.3215970344162995,0.7948394217229238,1.1668098228054888,1.0410681770871077,0.5237050690948764,1.1661356677097623,1.0978428311418185,0.4085014281879402,0.8600585130891873,1.1358333963823954,1.0451038034799143,0.8915258379571823,0.5929504834105481,0.9631571779191628,0.587474499925472,0.7882409786535655,0.9084900272230577,0.8382264884391498,1.0081080786283385,1.032100412187841,0.5682763025051982,0.5283524301888671,0.9022872461902371,1.0577992199476292,0.9987706378237197,0.8953678809695639
C3_Hackathon_24h,1.2310969489007362,1.2474519245559859,1.2300390856960424,1.2530815013045977,1.1982671121479052,1.182293536989337,1.2107067602354542,0.8901321777956888,0.2673068077183759,0.0,1.1945839565226104,0.3291410272646339,1.146068081753499,1.2404069753176867,1.205928561422959,1.254586138511487,1.22653221890896,1.2467949180990365,0.6479122894372374,0.6864555611460336,1.1564671943563802,1.0095903449577235,0.9756742767143478,0.41990435131377635,1.0331212469657296,1.3176724475206227,1.0180769417142719,0.8329853876216914,0.9917209801789275,0.9809712711655619,1.0965581785992724,0.9734150013408311,0.5848562153969076,1.0398979322249262,1.1641043900620052,1.3785346368359954,1.550014013437512,1.026169003541266,0.7115198680703662,1.0761188348624444,1.068030753427365,0.6341974948573823,0.8119559677435227,1.0430669037106528,0.9449744664475175,1.0327848433474724,0.8070762468986267,0.9486686368260449,0.7456738849953612,0.9162942592243799,1.0271273662690503,0.8026669258282396,0.9712114143177606,0.9744687092623535,1.0539471248232082,0.7784248719171036,0.8106351777177867,1.0037262818527055,1.0120075873470655,0.9007347027829394
